COUNTY,YEAR,County_ID,CRIME_THEFT_100k,CRIME_VIOLENT_100k,CRIME_PROPERTY_100k,OVERDOSE_100k,UNEMPLOYMENT_RATE,MEDIAN_INCOME,UNDER_18_POVERTY_RATE,ALL_AGES_POVERTY_RATE
ADAMS COUNTY,2014,1,1410.005341,96.13672779,1523.945166,35.60619548,9.2,34116,33.3,24.8
ADAMS COUNTY,2015,1,1141.487154,89.45824089,1205.897087,42.93995563,7.9,36609,29.3,21.3
ADAMS COUNTY,2016,1,855.2537013,61.08955009,934.3107661,43.12203536,7.5,38302,29.6,20.2
ADAMS COUNTY,2017,1,758.8563208,79.12245999,784.031649,50.35065636,7.1,41644,27.6,18.6
ALLEN COUNTY,2014,2,3273.372375,387.2346108,3296.263091,11.44535795,5.8,43602,24.9,18
ALLEN COUNTY,2015,2,3282.437614,384.3603763,3309.34284,17.29621693,4.9,49297,23.4,15.5
ALLEN COUNTY,2016,2,3503.249293,386.2457875,3520.630353,29.93404853,5,47924,21.9,15.5
ALLEN COUNTY,2017,2,3085.311781,315.322745,3046.502828,37.83872939,5,51325,23,15.2
ASHLAND COUNTY,2014,3,1472.96738,67.72263817,1514.353437,5.643553181,6,47369,21,14.6
ASHLAND COUNTY,2015,3,1366.1356,75.06239562,1398.037118,11.25935934,5,48338,20.1,14.1
ASHLAND COUNTY,2016,3,1171.831197,128.9575001,1197.996486,5.60684783,5.1,50612,17.4,12.2
ASHLAND COUNTY,2017,3,1212.629226,117.3512154,1201.45292,5.588153115,4.9,51103,17.1,11.4
ASHTABULA COUNTY,2014,4,1288.667603,97.96297605,1344.21362,27.26804488,7.2,39757,32.1,21.5
ASHTABULA COUNTY,2015,4,1253.405441,103.6880413,1287.968121,21.34753792,6,44258,28.6,18.6
ASHTABULA COUNTY,2016,4,664.5737351,62.17637705,681.9015779,39.75210992,6.1,43668,26.5,18.2
ASHTABULA COUNTY,2017,4,615.198788,50.15763829,628.5059166,26.61425705,5.9,45157,28.4,19.3
ATHENS COUNTY,2014,5,1804.625027,97.25524098,1827.781037,12.34987187,6.9,34216,31.4,29.9
ATHENS COUNTY,2015,5,2171.407776,92.49711894,2197.185661,12.1307697,6.2,38400,29.1,31.5
ATHENS COUNTY,2016,5,1961.787272,112.8328569,2024.973672,9.026628554,6.4,38131,24.5,28.8
ATHENS COUNTY,2017,5,1671.066843,118.5047402,1683.067323,9.000360014,6,42955,28.5,28.8
AUGLAIZE COUNTY,2014,6,782.2400909,39.33050736,799.7203164,4.370056374,4.3,52650,12.1,8.3
AUGLAIZE COUNTY,2015,6,1044.557593,52.44640633,1057.669194,19.66740237,3.7,58840,11.5,8.7
AUGLAIZE COUNTY,2016,6,860.2620087,48.0349345,875.5458515,8.733624454,3.7,59543,11.5,9.2
AUGLAIZE COUNTY,2017,6,960.8875106,50.22821078,963.0713459,13.10301151,3.7,63336,11.5,8.7
BELMONT COUNTY,2014,7,862.1808273,100.9241771,880.9238888,20.18483542,6.7,41983,24.5,16.1
BELMONT COUNTY,2015,7,890.4099656,118.914686,906.3619357,26.10322375,6.4,45675,21.1,14.6
BELMONT COUNTY,2016,7,800.4782457,109.3549516,845.6782923,29.16132042,7.5,45661,21.5,15.7
BELMONT COUNTY,2017,7,696.0386132,86.8208841,707.8109365,26.48772735,6.3,52221,17.2,11.1
BROWN COUNTY,2014,8,1185.896706,56.90483236,1215.487219,38.695286,7.5,46484,23.8,15
BROWN COUNTY,2015,8,1354.846092,77.81210665,1380.020597,52.63760156,6.2,47202,23.6,14.9
BROWN COUNTY,2016,8,1193.940922,68.74899741,1228.31542,41.24939845,5.8,51504,24.3,16.7
BROWN COUNTY,2017,8,1171.605789,103.3769814,1194.578452,71.21525385,5.7,48207,22.6,16.9
BUTLER COUNTY,2014,9,2681.285048,213.7643936,2713.924918,40.39852746,5.6,58558,20.3,14.4
BUTLER COUNTY,2015,9,3235.38876,249.4488457,3211.188499,51.85770246,4.6,58954,18.3,14.4
BUTLER COUNTY,2016,9,3042.730345,230.1535502,3039.295218,55.7547636,4.5,63094,15.8,12.4
BUTLER COUNTY,2017,9,2784.874607,221.8762062,2761.505397,68.26960191,4.4,64026,13.1,10.7
CARROLL COUNTY,2014,10,735.8430202,71.09594398,803.3841669,10.6643916,6.2,46177,21.4,13.5
CARROLL COUNTY,2015,10,104.6251533,7.215527816,108.2329172,18.03881954,6,52166,20,13
CARROLL COUNTY,2016,10,112.2375091,10.86169442,119.4786387,10.86169442,6.8,48616,18.9,12.8
CARROLL COUNTY,2017,10,73.15021396,3.657510698,73.15021396,21.94506419,5.8,51296,19.9,13
CHAMPAIGN COUNTY,2014,11,1765.880125,110.047602,1811.946563,28.15171214,5.1,50302,17.7,11.3
CHAMPAIGN COUNTY,2015,11,1984.544684,133.5010654,2035.891248,15.40396909,4.4,58837,16.2,10.8
CHAMPAIGN COUNTY,2016,11,1968.026034,87.81218523,2094.578889,25.8271133,4.5,56203,16,11.1
CHAMPAIGN COUNTY,2017,11,1715.433752,113.3319596,1720.585205,43.78734803,4.1,54335,16.7,11
CLARK COUNTY,2014,12,4119.105608,366.0612107,4141.846885,27.87640482,5.8,42029,27.6,18.2
CLARK COUNTY,2015,12,3512.597613,293.9443053,3571.533815,52.30587889,5,47651,25.1,15.1
CLARK COUNTY,2016,12,3800.268743,341.4970936,3899.748331,54.19410398,5.2,47410,22.4,15.7
CLARK COUNTY,2017,12,3500.954333,291.869973,3618.29646,71.29648196,4.8,47654,22,15.4
CLERMONT COUNTY,2014,13,2703.400347,105.7334326,2725.241996,39.71208737,5.5,62158,15.4,11.2
CLERMONT COUNTY,2015,13,2156.064613,106.9614048,2199.641481,51.99512731,4.5,62214,13.5,9.5
CLERMONT COUNTY,2016,13,1855.673149,107.3611323,1897.534141,47.2782968,4.4,61203,12.9,10.6
CLERMONT COUNTY,2017,13,1752.452601,129.7931636,1748.534317,44.57048259,4.4,66193,12.2,8.7
CLINTON COUNTY,2014,14,1883.360854,81.36501783,1909.68483,31.11015388,7.7,49453,20.4,13.7
CLINTON COUNTY,2015,14,1685.917211,86.08938948,1693.091326,47.8274386,6.2,47055,21.1,13.6
CLINTON COUNTY,2016,14,1732.253363,66.90081954,1789.596923,28.6717798,5.8,53234,19.2,13.4
CLINTON COUNTY,2017,14,2006.386122,100.081018,2015.917648,71.4864414,5.5,50794,20,13
COLUMBIANA COUNTY,2014,15,539.6756265,39.76557248,544.4096233,17.98918755,6.5,42645,23.5,15.9
COLUMBIANA COUNTY,2015,15,574.7894666,50.60438826,588.1566635,28.64399335,5.9,42301,22.3,14.7
COLUMBIANA COUNTY,2016,15,535.3875782,36.59123736,541.165142,37.55416466,6.7,46873,26.5,17.2
COLUMBIANA COUNTY,2017,15,601.0722353,47.50409602,583.6217511,46.53462467,5.9,43123,23.7,15.1
COSHOCTON COUNTY,2014,16,4295.217498,150.5653043,4352.706069,5.475101974,7.6,41547,27.4,18.1
COSHOCTON COUNTY,2015,16,1216.578271,103.8875827,1260.320411,8.201651266,6.4,41643,23.4,15.1
COSHOCTON COUNTY,2016,16,1376.447455,114.7039546,1425.606292,10.92418615,7.1,45777,20.7,12.7
COSHOCTON COUNTY,2017,16,1295.322598,109.5410231,1267.937343,16.43115347,6.8,44471,23.9,15.7
CRAWFORD COUNTY,2014,17,2476.064708,129.6986276,2487.855492,21.22341178,6.7,39881,24.7,15.4
CRAWFORD COUNTY,2015,17,2823.724008,144.1398866,2828.449905,23.6294896,5.8,41471,24.4,16.5
CRAWFORD COUNTY,2016,17,2513.661202,133.04823,2537.419815,19.00689,6,44336,22.1,13.9
CRAWFORD COUNTY,2017,17,2151.36197,117.3905752,2156.153422,40.72734242,5.7,45395,25.3,15.5
CUYAHOGA COUNTY,2014,18,2473.317539,478.99006,2566.883272,20.18550079,6.2,44138,30,19.6
CUYAHOGA COUNTY,2015,18,2035.946599,437.040232,2084.321281,21.8440683,5.2,45506,26.2,18.2
CUYAHOGA COUNTY,2016,18,2409.042139,592.9140474,2540.650244,43.60365474,5.6,46703,26.4,18.3
CUYAHOGA COUNTY,2017,18,2288.742689,572.105568,2379.741279,47.90242644,5.8,46918,27.1,18.1
DARKE COUNTY,2014,19,1165.152735,113.0658081,1186.232801,21.08006592,5.3,46610,17,12.2
DARKE COUNTY,2015,19,808.1119043,82.73526639,842.7452716,25.01298751,4.3,51131,15.2,9.6
DARKE COUNTY,2016,19,678.1105901,96.87294145,711.0473902,36.81171775,4.1,52771,14.8,10.7
DARKE COUNTY,2017,19,554.5107315,93.06473816,540.9387905,54.28776393,4.2,53954,12.5,9.2
DEFIANCE COUNTY,2014,20,1570.44959,103.8313778,1565.258021,18.17049112,5.5,53026,18.1,11.7
DEFIANCE COUNTY,2015,20,1675.015654,114.7985807,1688.060948,15.65435191,4.9,53936,16.2,10.2
DEFIANCE COUNTY,2016,20,1250.131041,123.1785302,1263.23514,15.72491875,4.9,52210,15.1,10.4
DEFIANCE COUNTY,2017,20,1538.300544,102.0301381,1567.078275,7.848472164,4.8,59538,14.5,9.5
DELAWARE COUNTY,2014,21,1269.985379,68.0914854,1276.31947,6.334091665,4.1,97802,5.1,4.8
DELAWARE COUNTY,2015,21,1368.353527,83.29108423,1385.942948,6.208031123,3.5,97679,4.7,4.4
DELAWARE COUNTY,2016,21,1375.156787,93.9453492,1388.359917,5.585939682,3.6,102990,4.7,4.7
DELAWARE COUNTY,2017,21,1272.052737,93.74594848,1283.023008,13.96216254,3.5,107676,5.3,4.8
ERIE COUNTY,2014,22,2428.311394,120.0306012,2445.458622,22.42329913,6.4,49234,22.3,13.9
ERIE COUNTY,2015,22,2262.203293,94.20318699,2271.490931,30.51652536,5.5,48129,22.3,12.7
ERIE COUNTY,2016,22,2227.316956,87.97302161,2241.979126,49.31820908,5.5,51354,20.1,12.5
ERIE COUNTY,2017,22,2361.836568,117.5574763,2377.867133,42.74817318,6.1,54849,18.2,12.4
FAIRFIELD COUNTY,2014,23,2290.578963,172.9240797,2321.838316,9.976389212,5.2,59921,13.9,9.6
FAIRFIELD COUNTY,2015,23,2277.747649,171.9553974,2308.831894,10.58187061,4.4,61450,12.4,9.1
FAIRFIELD COUNTY,2016,23,2256.052825,170.3175768,2286.841002,15.06655487,4.3,65198,13,9.7
FAIRFIELD COUNTY,2017,23,2228.304121,168.2227269,2258.713614,27.82145099,4.3,67276,12.3,9
FAYETTE COUNTY,2014,24,3895.695884,205.9552484,3916.640486,41.88920306,6,44947,25.3,15.8
FAYETTE COUNTY,2015,24,3898.874047,293.726834,3919.854535,55.94796839,4.9,45068,26.2,16.3
FAYETTE COUNTY,2016,24,3883.732291,212.8550492,3925.605416,24.42598925,4.4,44257,23,16
FAYETTE COUNTY,2017,24,3468.853603,272.2038039,3419.99651,90.73460129,4.2,46067,24.3,15.6
FRANKLIN COUNTY,2014,25,3517.404142,406.5313069,3587.648876,15.82525048,4.9,53164,24.6,17.3
FRANKLIN COUNTY,2015,25,3177.840757,403.3232821,3250.442129,22.1859613,4.1,53939,24.5,17.1
FRANKLIN COUNTY,2016,25,3289.946492,381.9297337,3409.515291,24.63556623,4.1,56090,23.9,16.6
FRANKLIN COUNTY,2017,25,3088.586454,378.9439888,3309.238361,33.26371878,4,59214,22.5,16
FULTON COUNTY,2014,26,1007.004221,75.46635851,1030.587458,11.79161852,5.9,54666,14.8,10.5
FULTON COUNTY,2015,26,1239.03431,82.75992528,1269.773711,14.18741576,4.9,58782,12.4,8.5
FULTON COUNTY,2016,26,1255.556606,82.75796841,1281.566254,23.64513383,4.7,56504,11.7,8.9
FULTON COUNTY,2017,26,1133.325447,101.7390276,1097.835088,7.098071691,4.9,59214,10.9,8.2
GALLIA COUNTY,2014,27,3332.020222,151.007813,3341.868558,19.69667126,7.7,36675,37.9,26.1
GALLIA COUNTY,2015,27,2186.280347,122.3787789,2206.125554,29.76781107,6.5,38738,32.4,21.7
GALLIA COUNTY,2016,27,2437.083458,116.0515932,2519.977453,36.47335787,6.8,42074,29.8,20.6
GALLIA COUNTY,2017,27,2222.738281,126.0657532,2222.738281,59.7153568,6.6,43149,27.2,19
GEAUGA COUNTY,2014,28,696.8455769,29.78881855,718.1233044,11.70275015,5,72264,11.5,7.8
GEAUGA COUNTY,2015,28,417.3364988,25.55121421,426.9182042,15.96950888,4.2,76315,8.8,6.7
GEAUGA COUNTY,2016,28,368.4692552,31.94820132,383.3784158,25.55856105,4.5,77938,8.3,5.8
GEAUGA COUNTY,2017,28,683.3712984,37.25544462,676.9846508,26.61103187,4.7,82744,7.2,6.4
GREENE COUNTY,2014,29,2229.697728,110.5133405,2256.415239,24.28864627,5.3,59382,18.1,13.2
GREENE COUNTY,2015,29,2192.61135,133.3097961,2205.394481,26.1749828,4.4,61250,16.2,12.7
GREENE COUNTY,2016,29,2191.573662,120.9811572,2249.039712,26.61585458,4.4,62751,14.5,12.1
GREENE COUNTY,2017,29,2100.983937,146.9009887,2139.358073,37.77453996,4.2,68040,11.7,9.8
GUERNSEY COUNTY,2014,30,1587.341581,133.53826,1612.537479,22.6763083,6.7,41940,26.4,17.2
GUERNSEY COUNTY,2015,30,860.7119281,68.55227746,898.7965267,22.85075915,6.2,41630,28.7,18.6
GUERNSEY COUNTY,2016,30,1229.56047,35.71337466,1255.070024,33.16241933,7.1,43519,25.4,18.6
GUERNSEY COUNTY,2017,30,1192.700468,20.47554452,1208.057127,25.59443065,6,43733,27,18.2
HAMILTON COUNTY,2014,31,3834.315189,435.7063792,3815.495249,30.70621826,5.5,48973,24.4,17.6
HAMILTON COUNTY,2015,31,3686.36102,441.0787469,3689.201908,41.37815184,4.5,51070,23.1,16.6
HAMILTON COUNTY,2016,31,3397.973316,426.7027448,3424.465112,39.1832148,4.4,53344,23.2,16
HAMILTON COUNTY,2017,31,3155.506947,444.5966531,3217.495161,54.50052843,4.4,55178,25.4,16.2
HANCOCK COUNTY,2014,32,2234.473597,114.2477582,2258.385918,14.61308535,4.5,51498,18.2,12.7
HANCOCK COUNTY,2015,32,1798.109341,126.9253652,1788.854366,17.18780988,3.7,55265,14.6,10.6
HANCOCK COUNTY,2016,32,1900,87.13791556,1147.315888,25.08515751,3.7,56406,13.1,10
HANCOCK COUNTY,2017,32,2021.90618,179.2563498,1965.22954,42.17796465,3.6,54386,12.4,9.7
HARDIN COUNTY,2014,33,2045.440242,94.40493423,2076.908553,3.146831141,5.7,45195,24.8,19
HARDIN COUNTY,2015,33,1786.448288,88.53195055,1808.581275,25.29484301,4.8,44101,21.2,16.5
HARDIN COUNTY,2016,33,1922.281277,92.29496197,1960.472296,22.27809427,5,46969,17.2,13.3
HARDIN COUNTY,2017,33,1690.759727,50.94567917,1728.968987,28.65694453,4.9,47185,21.2,15.8
HARRISON COUNTY,2014,34,464.037123,193.3488012,496.2619232,12.88992008,6.1,42582,25.6,16.9
HARRISON COUNTY,2015,34,636.7357547,84.46494705,662.7249691,25.98921448,6.3,44221,24.3,15.5
HARRISON COUNTY,2016,34,997.1136185,85.27945421,1010.233535,6.559958016,7.6,44274,23.9,16.8
HARRISON COUNTY,2017,34,0,124.9178172,729.7830375,32.8731098,6,48160,21.1,12.8
HENRY COUNTY,2014,35,1558.479214,61.61429452,1562.103585,7.248740531,6.5,53645,15,10.2
HENRY COUNTY,2015,35,1536.221332,101.9293775,1572.624681,21.84200946,5.6,56986,13.9,9.4
HENRY COUNTY,2016,35,1323.896142,113.6863723,1323.896142,18.33651166,5.3,57752,11.3,8.3
HENRY COUNTY,2017,35,1270.110076,99.39991901,1236.97677,11.04443545,5.2,57678,11.1,8.2
HIGHLAND COUNTY,2014,36,1824.25846,67.30724597,1870.67725,27.8512742,7.8,41611,27.6,19.3
HIGHLAND COUNTY,2015,36,1797.355187,90.79903148,1855.559695,20.95362265,6.4,41494,27.6,17.9
HIGHLAND COUNTY,2016,36,1690.501105,102.3136845,1757.935124,13.95186606,6.3,44729,28.4,19.8
HIGHLAND COUNTY,2017,36,1527.962174,121.1189528,1630.447441,30.2797382,5.9,43840,25.4,16.8
HOCKING COUNTY,2014,37,1415.898417,100.8871108,1443.729344,13.91546356,6.5,42374,26.1,17.5
HOCKING COUNTY,2015,37,1996.631343,122.8156362,2077.338761,10.52705453,5.6,43598,23.8,15.7
HOCKING COUNTY,2016,37,2036.07158,102.1558405,2117.091729,17.61307595,5.6,47799,22.4,14.5
HOCKING COUNTY,2017,37,2241.979126,154.6192501,2259.549496,28.11259093,5.4,48397,22.1,14.5
HOLMES COUNTY,2014,38,714.8240345,18.27026286,726.2429488,0,4,50069,18.5,12.4
HOLMES COUNTY,2015,38,446.6625647,38.74114081,471.7303617,0,3.4,53540,15.7,10.8
HOLMES COUNTY,2016,38,645.381984,18.24401368,675.0285063,9.122006842,3.6,58783,16.4,11.7
HOLMES COUNTY,2017,38,268.8723312,2.278579078,273.4294894,4.557158156,3.5,61593,13.6,9
HURON COUNTY,2014,39,793.3799693,39.24245009,800.2047432,29.0052892,8,47824,19.9,13.4
HURON COUNTY,2015,39,919.0672154,27.43484225,922.4965706,17.14677641,6.6,48838,20.7,13.1
HURON COUNTY,2016,39,1275.881557,23.97629772,1301.570448,27.40148311,6.5,51278,17.9,12.2
HURON COUNTY,2017,39,1053.675892,34.21025623,1072.491533,46.18384592,6.4,48244,23.8,14.8
JACKSON COUNTY,2014,40,2337.503814,112.9081477,2487.030821,24.41257247,8.8,41161,30.2,20
JACKSON COUNTY,2015,40,1824.324324,153.5626536,1882.678133,27.64127764,7.5,42828,29.2,20.4
JACKSON COUNTY,2016,40,1734.264014,172.1964269,1771.163248,21.52455337,7.9,45168,27.2,18.1
JACKSON COUNTY,2017,40,1509.958314,138.9532191,1522.309711,30.87849313,7.1,44671,26.4,17.9
JEFFERSON COUNTY,2014,41,296.1631402,13.26103613,297.6365887,30.94241763,8.2,40148,31.1,20
JEFFERSON COUNTY,2015,41,365.985568,62.23236379,368.9490139,23.70756716,7.4,43306,28.5,17.8
JEFFERSON COUNTY,2016,41,1939.020929,135.9406044,1927.070107,20.91393914,8.4,43558,24,16.3
JEFFERSON COUNTY,2017,41,1955.820752,109.9960823,1927.191634,42.19027815,7.3,43520,26.2,17.6
KNOX COUNTY,2014,42,1968.981573,111.4827202,1962.423765,13.11561414,5.3,46908,21.4,15.1
KNOX COUNTY,2015,42,2267.696394,116.4182531,2270.975782,11.47785594,4.6,50914,19.9,14.8
KNOX COUNTY,2016,42,1990.245825,93.60066998,1990.245825,13.13693614,4.6,53375,17.5,12.7
KNOX COUNTY,2017,42,1844.934179,135.3930476,1782.947001,24.46862307,4.5,52061,16.2,10.7
LAKE COUNTY,2014,43,814.7977361,123.1114572,822.193124,23.0562093,5.5,58697,13.4,8.9
LAKE COUNTY,2015,43,1258.058622,156.6048078,1272.849076,21.75066775,4.5,60782,12.6,8.3
LAKE COUNTY,2016,43,1194.566746,171.1501026,1211.115611,40.93666575,4.9,61946,12.5,8.6
LAKE COUNTY,2017,43,1170.725355,202.7173677,1060.467943,39.50167122,5.1,60521,12.4,8.7
LAWRENCE COUNTY,2014,44,2258.766941,139.7510481,2338.392538,13.0000975,6.7,41608,27.4,17.5
LAWRENCE COUNTY,2015,44,1723.685075,146.1028301,1782.782849,37.75691116,5.9,39698,30.1,21
