PCT_PPL_NO_HLTH_INSURANCE,OPIOID_SCRIPTS_100,SUBSTANCE_ABUSE_FACILITIES,CRIME_THEFT_100k,CRIME_VIOLENT_100k,CRIME_PROPERTY_100k,UNEMPLOYMENT_RATE,MEDIAN_INCOME,UNDER_18_POVERTY_RATE,ALL_AGES_POVERTY_RATE,HS_LESS_PERCENT,RISK
40.7,20.7,1,714.8240345,18.27026286,726.2429488,4,50069,18.5,12.4,0.196336812,high
7.2,17.8,1,6.881365263,6.881365263,6.881365263,7.6,43953,20,16.3,0.074938068,high
7.4,41.7,0,812.3513307,71.81006238,801.1310085,4.4,47905,13.8,10,0.039719941,high
40.7,20.7,1,446.6625647,38.74114081,471.7303617,3.4,53540,15.7,10.8,0.195916228,high
11.1,39,1,1282.138254,217.0816091,1356.760057,7.3,39969,29.1,19,0.054473916,high
8,31.2,1,559.2487074,89.69083043,559.2487074,4.8,49796,17.3,10.9,0.043368154,high
8,31.2,1,753.8755574,74.32575918,753.8755574,4.6,51020,15.4,10.7,0.043639839,high
6.6,44,1,505.3507729,35.13133715,510.755594,4.4,49031,17.5,12,0.043562858,high
10.6,59.8,0,2045.440242,94.40493423,2076.908553,5.7,45195,24.8,19,0.040531185,high
8.2,56.2,2,1945.278023,141.2180053,1941.747573,4.2,51264,15.3,11.2,0.031032657,high
5.5,43.6,1,782.2400909,39.33050736,799.7203164,4.3,52650,12.1,8.3,0.023401652,high
40.7,20.7,1,268.8723312,2.278579078,273.4294894,3.5,61593,13.6,9,0.195889443,high
6.6,44,1,494.756655,56.46679215,494.756655,5.5,42214,21.6,14.2,0.043344985,high
12.9,69.4,1,4295.217498,150.5653043,4352.706069,7.6,41547,27.4,18.1,0.07407813,high
4.1,48.1,5,1375.156787,93.9453492,1388.359917,3.6,102990,4.7,4.7,0.013228521,high
11.1,37.4,1,1212.629226,117.3512154,1201.45292,4.9,51103,17.1,11.4,0.048635559,high
11.1,37.4,1,1171.831197,128.9575001,1197.996486,5.1,50612,17.4,12.2,0.048798266,high
11.1,37.4,1,1472.96738,67.72263817,1514.353437,6,47369,21,14.6,0.049117725,high
8.8,85,2,2994.179278,176.9499418,3054.714785,7.1,41814,27.2,19.1,0.055110594,high
4.1,48.1,5,1368.353527,83.29108423,1385.942948,3.5,97679,4.7,4.4,0.013476601,high
4.1,48.1,5,1269.985379,68.0914854,1276.31947,4.1,97802,5.1,4.8,0.013750257,high
11,64.5,4,794.2331765,45.32308888,822.2903268,5.6,46128,18.3,13.4,0.061067467,high
10.3,57,1,997.1136185,85.27945421,1010.233535,7.6,44274,23.9,16.8,0.054513251,high
7.2,17.8,1,574.5137399,6.921852288,609.1230013,8.7,48836,18.1,15.1,0.075378971,high
7.2,17.8,1,686.9752273,6.93914371,742.4883769,7.2,44835,19.8,16.2,0.075567275,high
10.3,37.5,1,406.7321178,56.10098177,406.7321178,9.9,41754,24.4,18.3,0.046633941,high
10.3,37.5,1,383.223334,78.06401249,432.9004329,11.1,44062,22.4,15.2,0.047193244,high
5.2,66.1,2,1133.325447,101.7390276,1097.835088,4.9,59214,10.9,8.2,0.035182775,high
6.4,49.7,2,1558.479214,61.61429452,1562.103585,6.5,53645,15,10.2,0.026639121,high
7,61.3,1,1273.714062,90.45570115,1288.382554,7.7,50345,15.6,10.1,0.028652455,high
5.6,41.3,1,1006.876228,68.76227898,1053.536346,3.3,56124,10.6,7.8,0.020776031,high
10,19.7,1,1436.979286,91.72208209,1482.840327,6.6,41675,32.9,18.9,0.094244439,high
9.1,70.8,2,1538.300544,102.0301381,1567.078275,4.8,59538,14.5,9.5,0.039137715,high
8.8,85,2,2718.295279,173.3102253,2782.268852,6,44871,22.7,14.8,0.055063799,high
12.9,69.4,1,1216.578271,103.8875827,1260.320411,6.4,41643,23.4,15.1,0.073978894,high
8.9,45.1,1,420.5888244,34.33378158,452.0614575,5,52312,19.4,11.3,0.052845412,high
11,64.5,4,771.7762711,33.41489442,805.1911655,5.4,47588,18,13,0.060998351,high
5.5,43.6,1,860.2620087,48.0349345,875.5458515,3.7,59543,11.5,9.2,0.023384279,high
4,33.6,1,356.7668733,40.94046087,345.0695988,4.6,56519,9.6,7.8,0.024418061,high
10.6,72.1,2,2315.557999,96.75645959,2350.742166,5,50753,27.2,17,0.040351842,high
4,33.6,1,360.3710049,41.35404974,348.5555621,3.5,62944,7.3,6.4,0.024664737,high
7.6,67.2,5,1671.066843,118.5047402,1683.067323,6,42955,28.5,28.8,0.037846514,high
6.8,61.2,2,1478.889751,162.3171677,1381.49945,4.9,49546,17.7,12.9,0.033888218,high
7.4,41.7,0,816.1240869,72.1435657,804.8516548,3.7,51109,11.7,8.8,0.03990441,high
7.6,67.2,5,1961.787272,112.8328569,2024.973672,6.4,38131,24.5,28.8,0.037956973,high
40.7,20.7,1,645.381984,18.24401368,675.0285063,3.6,58783,16.4,11.7,0.196054732,high
6.4,57.6,0,840.7999558,53.35492061,864.7176789,3.8,76116,8.8,7.6,0.036925285,high
5.9,50.1,4,928.0795237,46.63144666,940.5903996,5,68405,9.6,7,0.023992448,high
6.6,62.5,3,2290.578963,172.9240797,2321.838316,5.2,59921,13.9,9.6,0.03648033,high
7.6,61.6,3,2531.447634,121.6206825,2581.833345,4.8,60051,17.8,13.2,0.054416568,high
8.2,56.7,7,1332.612374,50.58345398,1373.893124,4.4,58902,17.1,11.7,0.041187723,high
10.7,78,5,1996.631343,122.8156362,2077.338761,5.6,43598,23.8,15.7,0.04631904,high
6.6,62.5,3,2277.747649,171.9553974,2308.831894,4.4,61450,12.4,9.1,0.036275975,high
11.6,36,0,735.8430202,71.09594398,803.3841669,6.2,46177,21.4,13.5,0.04628346,high
11.6,36,0,112.2375091,10.86169442,119.4786387,6.8,48616,18.9,12.8,0.047139754,high
6.6,44,1,566.0480052,92.52707778,527.9486203,4.4,50347,13.9,10.7,0.04386872,high
12.9,69.4,1,1376.447455,114.7039546,1425.606292,7.1,45777,20.7,12.7,0.073902119,high
6.4,49.7,2,1270.110076,99.39991901,1236.97677,5.2,57678,11.1,8.2,0.027058867,high
9.7,69.5,1,1472.430206,119.6871434,1533.665488,7.4,43341,25.1,17.8,0.061652796,high
6.4,57.6,0,824.6002643,59.56480465,843.2142658,4.5,69900,9.2,7.7,0.037358301,high
13,47.8,6,1364.757846,129.4018185,1381.148743,4.7,50106,20.4,13.9,0.064140168,high
11.1,37.4,1,1366.1356,75.06239562,1398.037118,5,48338,20.1,14.1,0.048996979,high
9.1,77.2,2,3273.372375,387.2346108,3296.263091,5.8,43602,24.9,18,0.046344162,high
10.9,45.5,1,2267.696394,116.4182531,2270.975782,4.6,50914,19.9,14.8,0.039106695,high
10.7,45.6,4,696.8455769,29.78881855,718.1233044,5,72264,11.5,7.8,0.043183148,high
4,33.6,1,358.6231224,41.15347306,346.8649872,3.9,60036,8.7,7.2,0.024545107,high
4,33.6,1,358.8868624,41.18373831,347.12008,3.7,61069,9.5,8.3,0.024563158,high
5.2,66.1,2,1007.004221,75.46635851,1030.587458,5.9,54666,14.8,10.5,0.035068273,high
7.6,67.2,5,2171.407776,92.49711894,2197.185661,6.2,38400,29.1,31.5,0.038257415,high
7,61.3,1,1256.318398,83.42739363,1278.40212,6.6,58793,15.3,9.7,0.028757913,high
5.6,41.3,1,1360.176774,95.75251657,1399.459858,3.8,52606,11.7,8.9,0.020770931,high
5.6,41.3,1,397.9073023,34.38705082,417.5570457,3.3,57577,10.3,8.2,0.020779604,high
7.6,67.2,5,1804.625027,97.25524098,1827.781037,6.9,34216,31.4,29.9,0.038948408,high
5.7,43.2,3,1240.567205,75.38504361,1247.912414,5.2,54996,12.3,13.5,0.020164533,high
6.4,57.6,0,595.7523398,43.19654428,626.349892,3.8,78796,7.2,6.1,0.03612311,high
10.3,57,1,464.037123,193.3488012,496.2619232,6.1,42582,25.6,16.9,0.053557618,high
10.9,48.8,2,1061.351281,94.91759427,1108.810079,8.2,38479,31.3,22.8,0.07291397,high
9.2,73.3,5,2258.766941,139.7510481,2338.392538,6.7,41608,27.4,17.5,0.061571712,high
5.7,43.2,3,1199.705819,84.2705237,1193.577054,4.4,61774,9.5,10.8,0.019979775,high
5.5,43.6,1,960.8875106,50.22821078,963.0713459,3.7,63336,11.5,8.7,0.023388876,high
8.6,102.7,0,1057.255725,90.15358893,1093.31716,6,44697,21.5,15,0.036782664,high
10.9,45.5,1,1968.981573,111.4827202,1962.423765,5.3,46908,21.4,15.1,0.039100925,high
10.9,45.5,1,1990.245825,93.60066998,1990.245825,4.6,53375,17.5,12.7,0.039164491,high
8.2,56.7,7,2434.144124,103.8819995,2497.889897,5.3,57308,20.6,13.5,0.041812505,high
7.4,41.7,0,870.1957941,81.58085569,824.8730964,3.7,47527,10.5,8.8,0.040110587,high
11.1,39,1,1048.831983,231.5603078,1021.589593,6.7,41375,27.3,20.5,0.054689096,high
10.7,78,5,1415.898417,100.8871108,1443.729344,6.5,42374,26.1,17.5,0.04592103,high
11.3,90.1,4,1690.501105,102.3136845,1757.935124,6.3,44729,28.4,19.8,0.069945355,high
4.1,48.1,5,1272.052737,93.74594848,1283.023008,3.5,107676,5.3,4.8,0.012989798,medium
7.6,61.6,3,2432.01298,123.4524355,2509.611654,5.7,54868,19,13.2,0.055236147,medium
8.2,56.2,2,1909.501624,141.1831145,1902.442468,4.9,49565,14.8,10.1,0.031024989,medium
5.2,66.1,2,1239.03431,82.75992528,1269.773711,4.9,58782,12.4,8.5,0.035161145,medium
5.7,60,1,2253.135597,112.3503697,2265.392001,5.1,50774,16,10.7,0.040895535,medium
10.3,37.5,1,344.0860215,50.17921147,365.5913978,8.3,44868,24.2,15.2,0.047670251,medium
7.1,54.3,0,2234.473597,114.2477582,2258.385918,4.5,51498,18.2,12.7,0.030860179,medium
6.6,62.5,3,2256.052825,170.3175768,2286.841002,4.3,65198,13,9.7,0.035930458,medium
8.8,85,2,3031.076659,174.0664237,3158.72537,6.2,43324,26.7,16.5,0.054935363,medium
11,64.5,4,879.049676,42.11663067,916.8466523,5.8,50273,16.6,12.7,0.061112311,medium
10,19.7,1,1106.785742,106.8620716,1144.950767,6.8,40927,29,19.8,0.094114953,medium
5.9,50.1,4,841.318861,49.95685544,837.9127117,4.1,70576,8.8,7,0.023950906,medium
10,19.7,1,1013.747024,168.9578373,1036.786729,7.1,41522,31.8,20.8,0.094693188,medium
6.9,61,2,1984.544684,133.5010654,2035.891248,4.4,58837,16.2,10.8,0.038895022,medium
9.1,70.8,2,1675.015654,114.7985807,1688.060948,4.9,53936,16.2,10.2,0.039031517,medium
7.4,76.7,18,2661.856137,290.4956532,2696.736916,5.8,47745,21.6,14.9,0.038730979,medium
9.1,70.8,2,1250.131041,123.1785302,1263.23514,4.9,52210,15.1,10.4,0.039207464,medium
7.4,76.7,18,2426.67663,327.4532305,2448.827093,5.3,48976,20.2,13.4,0.038819354,medium
8,31.2,1,948.6665964,26.3518499,943.3962264,5.5,47358,18.1,12.3,0.043322441,medium
10.2,59.4,45,3517.404142,406.5313069,3587.648876,4.9,53164,24.6,17.3,0.047205269,medium
8.4,63.2,1,1661.076867,97.44379985,1715.464104,4,63736,14,9.3,0.067258883,medium
8.4,63.2,1,1702.969397,68.20972216,1741.621572,4.8,52996,17.1,12.6,0.067482152,medium
8,31.2,1,589.234526,47.77577237,562.6924302,4.4,52534,15.6,10.2,0.043635205,medium
10.7,45.6,4,417.3364988,25.55121421,426.9182042,4.2,76315,8.8,6.7,0.043213491,medium
6.8,61.2,2,1134.137355,149.1813002,1094.595323,4.8,48617,19.8,13.6,0.03377249,medium
5.7,43.2,3,1265.715518,65.48132627,1286.515469,4.2,60347,10.9,11.4,0.020091212,medium
5.7,60,1,2284.605962,102.0824826,2302.980808,4.3,59149,13.6,8.9,0.040873826,medium
7.9,60.2,1,2325.089833,142.1955766,2344.305451,4.4,51685,14,10.7,0.039353587,medium
12.9,69.4,1,1295.322598,109.5410231,1267.937343,6.8,44471,23.9,15.7,0.074104502,medium
9.7,69.5,1,1024.971529,88.88641982,1044.415433,6.4,47543,23.9,17,0.061526069,medium
9.7,69.5,1,641.7736289,75.01250208,647.3301106,6,51702,24.9,15.7,0.061538034,medium
8.2,56.7,7,1546.198392,102.5719176,1593.088411,4.4,59119,17.4,12.6,0.041521112,medium
5.7,43.2,3,1240.855026,75.40253353,1248.20194,4.3,57390,10.9,11.7,0.020169211,medium
5.6,41.3,1,444.8790027,24.44390125,447.3233928,3.1,60055,9.7,6.9,0.02067954,medium
9.3,82.8,1,919.0672154,27.43484225,922.4965706,6.6,48838,20.7,13.1,0.054372428,medium
8.9,45.1,1,933.0013451,51.51541169,964.4829856,6,49846,21.1,12.1,0.052860536,medium
8.9,45.1,1,74.43245255,5.725573273,77.29523919,5.1,52953,19.4,12.2,0.052875669,medium
10.9,48.8,2,1241.515594,124.5811496,1310.250021,9,38081,32.7,22.6,0.072600739,medium
7.1,54.3,0,1798.109341,126.9253652,1788.854366,3.7,55265,14.6,10.6,0.030713294,medium
13,47.8,6,1483.909262,169.4667389,1459.822619,3.9,56172,17.4,12.9,0.06395864,medium
7,61.3,1,1077.968104,73.83343178,1112.423705,6.7,55968,12.9,8.9,0.028844261,medium
9.1,77.2,2,3282.437614,384.3603763,3309.34284,4.9,49297,23.4,15.5,0.046690177,medium
10.9,48.8,2,875.1787184,108.3141978,918.5043976,8.1,42200,32.2,19.9,0.073220398,medium
7.6,61.6,3,2712.61383,135.1043111,2805.607706,4.8,58472,17.6,12.4,0.054954117,medium
6.4,57.6,0,950.7544413,73.94756765,950.7544413,3.7,86609,5.9,5.2,0.035336373,medium
10.7,78,5,2036.07158,102.1558405,2117.091729,5.6,47799,22.4,14.5,0.046498521,medium
11.6,93.6,4,1165.707019,67.11646473,1204.56392,9.1,40512,32.7,21.9,0.088028542,medium
10.6,72.1,2,2096.496267,110.4581805,2142.888702,4.2,49690,17.3,10.9,0.040538152,medium
9.8,66.2,5,539.6756265,39.76557248,544.4096233,6.5,42645,23.5,15.9,0.055482442,medium
11.6,36,0,104.6251533,7.215527816,108.2329172,6,52166,20,13,0.046973086,medium
5.1,54.9,4,1143.665332,66.4238656,1175.747607,5,72973,7.5,5.8,0.028512557,medium
7.4,41.7,0,770.1019253,63.42015855,792.7519819,3.7,55590,11.3,8.6,0.0400906,medium
9.1,70.8,2,1570.44959,103.8313778,1565.258021,5.5,53026,18.1,11.7,0.038832935,medium
7.9,60.2,1,2657.858498,97.26221315,2703.119132,5.4,51868,15.7,10.6,0.039444161,medium
6.4,49.7,2,1323.896142,113.6863723,1323.896142,5.3,57752,11.3,8.3,0.026954672,medium
7.5,50.6,7,1594.863935,104.6417865,1615.176752,5.9,52047,18.2,14.2,0.02983522,medium
5.1,54.9,4,1260.3841,66.54756588,1305.493524,4.2,81383,6.6,5.2,0.028182224,medium
8.3,76.6,0,2513.661202,133.04823,2537.419815,6,44336,22.1,13.9,0.041007365,medium
8.8,57.1,1,908.5213033,53.01715828,959.1285907,5.7,49516,19.9,13,0.040991903,medium
9.7,69.5,1,1045.257422,94.51795841,1075.836762,6.5,44738,25.9,18.8,0.06157567,medium
8.6,102.7,0,869.96337,75.22239665,902.6687598,6.4,45048,21.2,15.7,0.036695447,medium
5.5,43.6,1,1044.557593,52.44640633,1057.669194,3.7,58840,11.5,8.7,0.023404209,medium
12.1,68.7,2,3332.020222,151.007813,3341.868558,7.7,36675,37.9,26.1,0.080066969,medium
6.8,61.2,2,1039.389269,112.8991792,1028.636966,5.8,45003,25.6,17.5,0.033672628,medium
6.9,60.7,2,2087.04719,84.08731627,2073.593219,4.8,49994,18.3,12.2,0.03984057,medium
8.5,75.8,7,862.1808273,100.9241771,880.9238888,6.7,41983,24.5,16.1,0.043930853,medium
8.2,50.1,49,2473.317539,478.99006,2566.883272,6.2,44138,30,19.6,0.047151747,medium
7.8,77.6,11,3087.977582,274.2202932,3219.08916,6.7,41316,28.7,18.9,0.038433688,medium
6.9,59.6,10,1132.932987,87.75319088,1137.844546,5.6,52779,20.9,13.5,0.045454843,medium
13,47.8,6,1307.639367,106.6758431,1345.492085,3.9,52717,16.9,11.3,0.063962491,medium
8.1,93.4,3,1939.020929,135.9406044,1927.070107,8.4,43558,24,16.3,0.038735603,medium
11.3,90.1,4,1797.355187,90.79903148,1855.559695,6.4,41494,27.6,17.9,0.070031663,medium
7.7,43.8,0,1165.152735,113.0658081,1186.232801,5.3,46610,17,12.2,0.038940631,medium
8.3,76.6,0,2476.064708,129.6986276,2487.855492,6.7,39881,24.7,15.4,0.040701787,medium
11,58.7,5,1253.405441,103.6880413,1287.968121,6,44258,28.6,18.6,0.067996991,medium
9.8,112.5,2,1734.264014,172.1964269,1771.163248,7.9,45168,27.2,18.1,0.070631284,medium
6.9,60.7,2,2139.502231,78.55984756,2159.560065,5.7,46447,21.2,14.5,0.039597506,medium
6.7,61.4,9,1258.058622,156.6048078,1272.849076,4.5,60782,12.6,8.3,0.0325651,medium
7.9,61.8,23,2743.233627,308.4086996,2789.872839,5.9,50453,20.3,13.4,0.038690268,medium
6.4,49.7,2,1536.221332,101.9293775,1572.624681,5.6,56986,13.9,9.4,0.026756462,medium
8.2,50.1,49,2035.946599,437.040232,2084.321281,5.2,45506,26.2,18.2,0.047315046,medium
11.6,36,0,73.15021396,3.657510698,73.15021396,5.8,51296,19.9,13,0.047620789,medium
7.5,50.6,7,1477.108508,89.78261538,1493.097193,4.9,53609,16.1,13.6,0.029806598,medium
10.2,59.4,45,3177.840757,403.3232821,3250.442129,4.1,53939,24.5,17.1,0.046491119,medium
10.6,59.8,0,1922.281277,92.29496197,1960.472296,5,46969,17.2,13.3,0.040991693,medium
8.2,73,2,2428.311394,120.0306012,2445.458622,6.4,49234,22.3,13.9,0.031775134,medium
