PCT_PPL_NO_HLTH_INSURANCE,OPIOID_SCRIPTS_100,SUBSTANCE_ABUSE_FACILITIES,CRIME_THEFT_100k,CRIME_VIOLENT_100k,CRIME_PROPERTY_100k,UNEMPLOYMENT_RATE,MEDIAN_INCOME,UNDER_18_POVERTY_RATE,ALL_AGES_POVERTY_RATE,HS_LESS_PERCENT,RISK
9.7,84.2,3,1587.341581,133.53826,1612.537479,6.7,41940,26.4,17.2,0.077326211,medium
10,19.7,1,1173.264704,121.1111952,1211.111952,8,37633,36.3,23.7,0.093331315,medium
9.7,84.2,3,860.7119281,68.55227746,898.7965267,6.2,41630,28.7,18.6,0.077921089,medium
6.7,61.4,9,814.7977361,123.1114572,822.193124,5.5,58697,13.4,8.9,0.032565808,medium
8.6,102.7,0,767.4241672,56.23366743,785.6174126,6.2,46417,20.8,14.6,0.037114221,medium
5.9,50.1,4,664.2133171,46.35361021,673.2579239,4.4,73148,8.1,6.5,0.023849498,medium
6.9,59.6,10,1398.208638,111.6727594,1400.179333,6.4,52331,21.7,14.7,0.045595331,medium
5.9,50.1,4,673.2495512,40.39497307,660.3456014,4.7,72926,7.6,6,0.023670332,medium
8.2,56.7,7,1965.221397,117.4641562,2071.745264,4.2,62658,12.4,8.9,0.040790004,medium
8.3,76.6,0,2823.724008,144.1398866,2828.449905,5.8,41471,24.4,16.5,0.040784499,medium
5.2,66.1,2,1255.556606,82.75796841,1281.566254,4.7,56504,11.7,8.9,0.035160314,medium
8.1,93.4,3,365.985568,62.23236379,368.9490139,7.4,43306,28.5,17.8,0.038421076,medium
11,64.5,4,732.5967688,61.68096872,746.6643581,5,51408,17.4,12.8,0.061237299,medium
7.5,50.6,7,1569.25442,84.24289008,1563.105304,5,59490,13.9,11.8,0.029804766,medium
6.4,62.1,4,2229.697728,110.5133405,2256.415239,5.3,59382,18.1,13.2,0.0294682,medium
6.6,44,1,425.0595625,46.02555772,457.5481915,4.5,50770,14.3,9.7,0.043643058,medium
8.8,85,2,2417.931931,189.2092678,2471.328412,5.6,44884,21.5,14.8,0.054951943,medium
9.8,112.5,2,2337.503814,112.9081477,2487.030821,8.8,41161,30.2,20,0.070094599,medium
10.1,85.6,3,3883.732291,212.8550492,3925.605416,4.4,44257,23,16,0.056982343,medium
7.4,76.7,18,2397.621998,316.0636105,2329.894081,5.2,51214,22.3,14.3,0.039094058,medium
10.9,45.5,1,1844.934179,135.3930476,1782.947001,4.5,52061,16.2,10.7,0.038905111,medium
10.2,59.4,45,3289.946492,381.9297337,3409.515291,4.1,56090,23.9,16.6,0.045870012,medium
11.6,93.6,4,1417.333995,88.58337467,1530.720714,7.5,42869,29.7,20.5,0.088299908,medium
7.7,43.8,0,808.1119043,82.73526639,842.7452716,4.3,51131,15.2,9.6,0.039097224,medium
7.1,54.3,0,1900,87.13791556,1147.315888,3.7,56406,13.1,10,0.030669906,medium
10.6,59.8,0,1786.448288,88.53195055,1808.581275,4.8,44101,21.2,16.5,0.040724697,medium
10,59.4,7,4374.805318,208.206961,4455.137138,6.6,41948,23.4,15.9,0.056051937,medium
10.7,45.6,4,368.4692552,31.94820132,383.3784158,4.5,77938,8.3,5.8,0.043225916,medium
9.7,84.2,3,1192.700468,20.47554452,1208.057127,6,43733,27,18.2,0.078549308,medium
5.1,54.9,4,1120.565623,63.11180941,1152.342198,4.2,81543,6.1,5.4,0.027848638,medium
6.9,61,2,1968.026034,87.81218523,2094.578889,4.5,56203,16,11.1,0.039128077,medium
7.8,77.6,11,2804.177591,289.7750793,2875.327722,6.1,42443,26.8,16.8,0.038679799,medium
7.4,76.7,18,2298.573567,287.0539217,2352.931726,5.5,51036,19.4,13.2,0.038950432,medium
10.3,57,1,636.7357547,84.46494705,662.7249691,6.3,44221,24.3,15.5,0.053992593,medium
8.5,75.8,7,890.4099656,118.914686,906.3619357,6.4,45675,21.1,14.6,0.044186957,medium
6.4,62.1,4,2192.61135,133.3097961,2205.394481,4.4,61250,16.2,12.7,0.029541207,medium
10.1,80.4,5,1883.580022,198.0661717,1907.972407,7.3,43160,28.3,17.2,0.047009006,medium
8.5,85.5,12,1955.374749,743.9075741,1976.313688,6.4,42344,29.4,20.7,0.051424653,medium
8.5,75.8,7,696.0386132,86.8208841,707.8109365,6.3,52221,17.2,11.1,0.044837836,medium
10.7,45.6,4,683.3712984,37.25544462,676.9846508,4.7,82744,7.2,6.4,0.043205671,medium
11,58.7,5,615.198788,50.15763829,628.5059166,5.9,45157,28.4,19.3,0.068470294,medium
6.4,62.1,4,2191.573662,120.9811572,2249.039712,4.4,62751,14.5,12.1,0.029356078,medium
11.1,39,1,1261.701262,189.9335233,1363.451363,8.3,40680,27.6,18.7,0.054470221,medium
11.1,39,1,1438.263229,264.5861601,1431.478969,7.8,37923,27.6,18.1,0.054477612,medium
8.5,85.5,12,3460.451815,766.8623223,3476.135014,5.3,43136,28.9,19.5,0.05154468,medium
11,58.7,5,1288.667603,97.96297605,1344.21362,7.2,39757,32.1,21.5,0.067554056,medium
9.3,82.8,1,1275.881557,23.97629772,1301.570448,6.5,51278,17.9,12.2,0.054306314,medium
9.8,112.5,2,1824.324324,153.5626536,1882.678133,7.5,42828,29.2,20.4,0.070546683,medium
6.6,62.5,3,2228.304121,168.2227269,2258.713614,4.3,67276,12.3,9,0.035488525,medium
11.3,90.1,4,1824.25846,67.30724597,1870.67725,7.8,41611,27.6,19.3,0.069813861,medium
10.3,37.5,1,403.9559827,48.75330826,410.9207411,11,40646,23,15.7,0.046315643,medium
8.5,89,4,4119.105608,366.0612107,4141.846885,5.8,42029,27.6,18.2,0.058819214,medium
10.7,78,5,2241.979126,154.6192501,2259.549496,5.4,48397,22.1,14.5,0.046385775,medium
6.9,61,2,1765.880125,110.047602,1811.946563,5.1,50302,17.7,11.3,0.038772585,medium
8.2,56.2,2,1841.575059,148.4571065,1795.62405,3.9,49120,13.7,11.4,0.031069952,medium
7.5,50.6,7,1508.041453,94.09883453,1528.33728,5,52947,15,13.5,0.029810265,medium
8.2,56.2,2,1951.946623,134.8617667,1983.887568,4,52610,13.1,8.9,0.031195656,medium
9.8,66.2,5,574.7894666,50.60438826,588.1566635,5.9,42301,22.3,14.7,0.055951267,medium
10.6,59.8,0,1690.759727,50.94567917,1728.968987,4.9,47185,21.2,15.8,0.041011272,medium
8.6,89.7,0,1732.253363,66.90081954,1789.596923,5.8,53234,19.2,13.4,0.042720952,medium
9.3,82.8,1,793.3799693,39.24245009,800.2047432,8,47824,19.9,13.4,0.054103395,medium
8.5,75.8,7,800.4782457,109.3549516,845.6782923,7.5,45661,21.5,15.7,0.044427272,medium
7.6,61.6,3,2525.882068,145.4243274,2567.431876,4.6,62445,16.6,12,0.054222499,medium
10,59.4,7,3896.402689,261.2939804,3910.371235,5.6,45273,23.4,15.1,0.056186423,medium
9.9,90.5,3,3268.193634,184.9432884,3455.723542,8.8,37625,36.1,27.2,0.068390217,medium
12.1,68.7,2,2186.280347,122.3787789,2206.125554,6.5,38738,32.4,21.7,0.080670768,medium
9.1,77.2,2,3503.249293,386.2457875,3520.630353,5,47924,21.9,15.5,0.046919207,medium
11.3,90.1,4,1527.962174,121.1189528,1630.447441,5.9,43840,25.4,16.8,0.070062656,medium
8.2,73,2,2262.203293,94.20318699,2271.490931,5.5,48129,22.3,12.7,0.031962743,medium
8.3,62.8,26,3834.315189,435.7063792,3815.495249,5.5,48973,24.4,17.6,0.042824031,medium
5.7,60,1,2385.106427,123.1552372,2413.842649,4.2,59604,12.1,9.4,0.041092797,medium
13,47.8,6,1286.53467,109.7111511,1321.676524,4,53605,16.2,11.9,0.063726751,medium
9.8,112.5,2,1509.958314,138.9532191,1522.309711,7.1,44671,26.4,17.9,0.070927899,medium
8.1,93.4,3,296.1631402,13.26103613,297.6365887,8.2,40148,31.1,20,0.038206519,medium
10.6,72.1,2,1787.137922,88.5818053,1813.712463,4.2,53760,17.5,12.2,0.040636903,medium
8.6,89.7,0,1883.360854,81.36501783,1909.68483,7.7,49453,20.4,13.7,0.042788427,medium
8.9,45.1,1,71.54508771,11.44721403,65.8214807,4.9,55466,17.9,11.2,0.052857511,medium
7.9,61.8,23,2751.585821,280.5292406,2818.211515,5,51434,21.5,14.4,0.038735182,medium
10.3,57,1,0,124.9178172,729.7830375,6,48160,21.1,12.8,0.054635108,medium
8.6,102.7,0,803.9354871,82.53957773,846.8560675,7,47802,19.2,13.7,0.037043762,medium
10.6,72.1,2,1353.738792,86.12693786,1353.738792,4.1,54782,16.7,11.1,0.040523828,medium
9.7,84.2,3,1229.56047,35.71337466,1255.070024,7.1,43519,25.4,18.6,0.078288819,medium
10.2,59.4,45,3088.586454,378.9439888,3309.238361,4,59214,22.5,16,0.045122119,medium
8.3,92,1,4378.881038,247.7746169,4391.116821,5.1,43529,27.7,18.2,0.062876633,medium
6.8,61.2,2,1154.10358,124.8168448,1139.632062,4.7,47805,17.3,13.6,0.033989978,medium
7.2,17.8,1,283.3448514,6.910850035,290.2557015,7.3,47714,17.8,15,0.075259157,medium
7,61.3,1,1180.655041,66.6897199,1190.535,6.5,56569,15,10.4,0.028948278,medium
8.4,63.2,1,1867.693514,71.47962831,1946.090525,3.9,60039,16,11.8,0.06843598,medium
5.1,54.9,4,974.8360344,64.66863877,993.1879454,4.1,85532,5.6,4.7,0.027571562,medium
8.5,85.5,12,3620.140453,701.3384126,3379.091624,5.9,47562,25.6,17.9,0.051849858,medium
12.7,77.4,4,1410.005341,96.13672779,1523.945166,9.2,34116,33.3,24.8,0.09396475,low
7.8,77.6,11,2381.768855,253.9338036,2449.050461,6.4,42839,27.2,18.7,0.038936517,low
8.5,85.5,12,3304.427392,817.7308258,3312.05246,5.2,45251,27.9,19.8,0.051640198,low
8.8,57.1,1,1101.988423,48.43905156,1140.739664,4.8,51042,18.9,12.7,0.041197413,low
12.1,68.7,2,2437.083458,116.0515932,2519.977453,6.8,42074,29.8,20.6,0.080871382,low
8.3,92,1,3833.029853,221.8719875,3817.728337,5.1,44783,22.7,14.8,0.062904534,low
7.7,43.8,0,678.1105901,96.87294145,711.0473902,4.1,52771,14.8,10.7,0.039369163,low
6.9,60.7,2,2018.651871,150.0919102,2037.202557,4.7,52452,16.2,11.6,0.039951431,low
7.9,60.2,1,2091.082066,92.74575234,2123.590886,4.4,59591,13.3,9.5,0.039163567,low
8.9,76.8,7,3535.954475,254.7853078,3603.20745,5.1,50387,23.2,16.3,0.062933264,low
9.8,66.2,5,535.3875782,36.59123736,541.165142,6.7,46873,26.5,17.2,0.05642754,low
8.9,76.8,7,3923.832255,212.7300793,3988.688986,6.4,42466,27.2,19.2,0.063118571,low
9.2,73.3,5,1723.685075,146.1028301,1782.782849,5.9,39698,30.1,21,0.062200407,low
6.4,62.1,4,2100.983937,146.9009887,2139.358073,4.2,68040,11.7,9.8,0.029098388,low
9.1,77.2,2,3085.311781,315.322745,3046.502828,5,51325,23,15.2,0.047143176,low
10.2,76.6,1,1185.896706,56.90483236,1215.487219,7.5,46484,23.8,15,0.061138552,low
10.9,48.8,2,1070.950469,172.7339465,1105.497258,8.5,39070,28.2,21.1,0.072980092,low
6.9,60.7,2,1849.032345,128.5694952,1779.672486,4.7,53058,15.6,11.1,0.040076465,low
11.6,93.6,4,1543.690695,106.2172497,1628.664495,7.3,39851,33.3,21.4,0.088231129,low
7.9,60.2,1,1767.919061,119.6979053,1796.418563,4.2,60800,12,9,0.038911319,low
9.9,90.5,3,2892.685656,175.6691694,3001.990917,7.7,37277,32.1,23,0.068810264,low
8.3,62.8,26,3397.973316,426.7027448,3424.465112,4.4,53344,23.2,16,0.042617291,low
6.7,61.4,9,1170.725355,202.7173677,1060.467943,5.1,60521,12.4,8.7,0.032495551,low
7.3,73,2,2703.400347,105.7334326,2725.241996,5.5,62158,15.4,11.2,0.043266319,low
11,58.7,5,664.5737351,62.17637705,681.9015779,6.1,43668,26.5,18.2,0.068179965,low
7.8,65.8,10,2681.285048,213.7643936,2713.924918,5.6,58558,20.3,14.4,0.039981165,low
10,59.4,7,3310.851729,268.7837535,3292.600981,5.4,47141,20.4,13.4,0.056726645,low
8.3,76.6,0,2151.36197,117.3905752,2156.153422,5.7,45395,25.3,15.5,0.041350231,low
6.7,61.4,9,1194.566746,171.1501026,1211.115611,4.9,61946,12.5,8.6,0.032601264,low
8.3,92,1,4151.149888,200.6414446,4158.749943,6,42240,27.3,21.3,0.06248765,low
10.2,76.6,1,1193.940922,68.74899741,1228.31542,5.8,51504,24.3,16.7,0.061553269,low
8.3,62.8,26,3686.36102,441.0787469,3689.201908,4.5,51070,23.1,16.6,0.04272078,low
10.1,85.6,3,3895.695884,205.9552484,3916.640486,6,44947,25.3,15.8,0.057004224,low
7.1,54.3,0,2021.90618,179.2563498,1965.22954,3.6,54386,12.4,9.7,0.030618566,low
8.1,93.4,3,1955.820752,109.9960823,1927.191634,7.3,43520,26.2,17.6,0.039071211,low
8.2,73,2,2361.836568,117.5574763,2377.867133,6.1,54849,18.2,12.4,0.032181359,low
12.7,77.4,4,1141.487154,89.45824089,1205.897087,7.9,36609,29.3,21.3,0.094432119,low
5.7,60,1,1954.705049,131.4087428,1960.864834,4.1,60148,11.7,8.1,0.041106297,low
12.7,77.4,4,855.2537013,61.08955009,934.3107661,7.5,38302,29.6,20.2,0.094832543,low
6.9,59.6,10,1539.226713,218.4499158,1472.261412,6.1,55443,20.1,13.5,0.045126811,low
8.2,50.1,49,2409.042139,592.9140474,2540.650244,5.6,46703,26.4,18.3,0.047482547,low
10.1,80.4,5,2069.481056,202.6202935,2100.464256,6.5,42831,26.9,17.6,0.047389542,low
6.9,61,2,1715.433752,113.3319596,1720.585205,4.1,54335,16.7,11,0.039022254,low
7.9,61.8,23,2719.375644,327.0929705,2728.974309,5,55531,18.7,12.9,0.038741689,low
9.2,73.3,5,1558.972331,164.7962295,1598.523426,6.5,42132,26.5,17.9,0.062441291,low
7.3,73,2,1752.452601,129.7931636,1748.534317,4.4,66193,12.2,8.7,0.042689706,low
9.1,77.3,13,3110.727535,391.0972723,3205.305385,5,46696,27,17.7,0.043026341,low
8.4,63.2,1,1459.8043,68.10906532,1496.129135,3.9,69937,13.1,9.6,0.067382569,low
9.9,90.5,3,2519.819171,152.0015724,2604.992465,7.7,39245,31.6,22.1,0.069291751,low
11.6,93.6,4,1356.85691,141.7082935,1363.942325,6.9,43499,30.5,20,0.088284267,low
9.3,82.8,1,1053.675892,34.21025623,1072.491533,6.4,48244,23.8,14.8,0.054240361,low
8.3,92,1,2787.145255,187.8628293,2796.38441,5,46450,23.6,16.5,0.063303614,low
9.8,66.2,5,601.0722353,47.50409602,583.6217511,5.9,43123,23.7,15.1,0.056811021,low
9.1,77.3,13,3448.275862,358.5185241,3510.063497,6.2,42994,30.3,19.7,0.042975272,low
7.3,73,2,1855.673149,107.3611323,1897.534141,4.4,61203,12.9,10.6,0.042924754,low
6.9,59.6,10,1177.030778,131.1073352,1190.076284,6,54951,17.9,12.4,0.045274429,low
8.6,89.7,0,1685.917211,86.08938948,1693.091326,6.2,47055,21.1,13.6,0.04275773,low
8.2,50.1,49,2288.742689,572.105568,2379.741279,5.8,46918,27.1,18.1,0.047714982,low
7.8,77.6,11,2407.721403,276.0749533,2406.851876,6.8,43904,28.9,18.4,0.038998304,low
8.2,73,2,2227.316956,87.97302161,2241.979126,5.5,51354,20.1,12.5,0.032110153,low
8.9,76.8,7,3888.384166,225.8273848,3955.87281,5.4,45615,25.9,17.8,0.063153796,low
12.7,77.4,4,758.8563208,79.12245999,784.031649,7.1,41644,27.6,18.6,0.094910987,low
8.8,57.1,1,794.9048302,41.32532756,821.644748,4.8,57896,16.8,11,0.041349637,low
7.8,65.8,10,3235.38876,249.4488457,3211.188499,4.6,58954,18.3,14.4,0.039741616,low
7.3,73,2,2156.064613,106.9614048,2199.641481,4.5,62214,13.5,9.5,0.043160908,low
8.9,76.8,7,3903.099061,278.4210663,3985.064141,5.5,47507,24.9,18.6,0.063308267,low
8.5,89,4,3512.597613,293.9443053,3571.533815,5,47651,25.1,15.1,0.059068808,low
10.2,76.6,1,1354.846092,77.81210665,1380.020597,6.2,47202,23.6,14.9,0.061471564,low
9.2,73.3,5,1547.137795,131.4235331,1585.400343,5.9,43108,26.9,19.5,0.063033388,low
8.5,89,4,3800.268743,341.4970936,3899.748331,5.2,47410,22.4,15.7,0.059524428,low
7.7,43.8,0,554.5107315,93.06473816,540.9387905,4.2,53954,12.5,9.2,0.039397406,low
8.3,62.8,26,3155.506947,444.5966531,3217.495161,4.4,55178,25.4,16.2,0.042455175,low
10.1,80.4,5,1818.957012,195.8266612,1851.677416,6.8,45929,29.2,17.6,0.04777179,low
7.9,61.8,23,2677.53352,292.5549118,2755.893143,5.1,52226,19.7,13.7,0.038788013,low
7.8,65.8,10,3042.730345,230.1535502,3039.295218,4.5,63094,15.8,12.4,0.039488113,low
10.1,85.6,3,3898.874047,293.726834,3919.854535,4.9,45068,26.2,16.3,0.057101895,low
10,59.4,7,3596.635884,239.116095,3658.476253,5.5,44835,22.1,15.8,0.056381926,low
12.1,68.7,2,2222.738281,126.0657532,2222.738281,6.6,43149,27.2,19,0.080914308,low
9.1,77.3,13,3057.366277,405.3675477,3187.098933,4.9,47239,27.2,18.2,0.043024237,low
9.9,90.5,3,2934.201165,231.8901684,2994.808822,7,41843,30.2,21.4,0.069672455,low
10.1,80.4,5,1850.09535,205.677087,1861.078107,7.2,46340,24.1,15.4,0.048104476,low
7.8,65.8,10,2784.874607,221.8762062,2761.505397,4.4,64026,13.1,10.7,0.039239267,low
8.8,57.1,1,622.6589483,60.80653792,646.9815635,4.4,52300,13.9,9.9,0.041372768,low
10.2,76.6,1,1171.605789,103.3769814,1194.578452,5.7,48207,22.6,16.9,0.061704572,low
8.5,89,4,3500.954333,291.869973,3618.29646,4.8,47654,22,15.4,0.059547416,low
8.6,89.7,0,2006.386122,100.081018,2015.917648,5.5,50794,20,13,0.042605919,low
10.1,85.6,3,3468.853603,272.2038039,3419.99651,4.2,46067,24.3,15.6,0.056988309,low
9.1,77.3,13,2615.349024,360.5626809,2697.54302,4.9,48039,23,15.9,0.043039937,low